X,CH1,CH2,CH3,Start,Increment,
Sequence,Volt,Volt,Volt,-4.120000e-02,2.000000e-04
567,5.00e+00,4.00e-01,8.00e-02,
568,5.80e+00,4.00e-01,8.00e-02,
569,5.00e+00,2.00e-01,-8.00e-02,
570,5.80e+00,4.00e-01,-8.00e-02,
571,5.20e+00,4.00e-01,8.00e-02,
572,6.00e+00,4.00e-01,8.00e-02,
573,5.00e+00,4.00e-01,-8.00e-02,
574,6.00e+00,4.00e-01,8.00e-02,
575,5.00e+00,4.00e-01,-8.00e-02,
576,5.80e+00,4.00e-01,8.00e-02,
577,5.20e+00,4.00e-01,-8.00e-02,
578,6.00e+00,4.00e-01,8.00e-02,
579,5.20e+00,2.00e-01,-1.60e-01,
580,6.00e+00,4.00e-01,8.00e-02,
581,5.00e+00,2.00e-01,-8.00e-02,
582,5.00e+00,4.00e-01,8.00e-02,
583,6.00e+00,4.00e-01,-8.00e-02,
584,5.40e+00,4.00e-01,8.00e-02,
585,5.80e+00,4.00e-01,-8.00e-02,
586,5.80e+00,4.00e-01,8.00e-02,
587,5.00e+00,4.00e-01,-8.00e-02,
588,5.20e+00,4.00e-01,8.00e-02,
589,6.00e+00,4.00e-01,-8.00e-02,
590,5.00e+00,4.00e-01,-8.00e-02,
591,6.00e+00,2.00e-01,8.00e-02,
592,5.20e+00,4.00e-01,8.00e-02,
593,6.20e+00,4.00e-01,-1.60e-01,
594,6.00e+00,4.00e-01,8.00e-02,
595,5.00e+00,4.00e-01,-8.00e-02,
596,6.00e+00,4.00e-01,8.00e-02,
597,5.00e+00,4.00e-01,-1.60e-01,
598,5.40e+00,4.00e-01,8.00e-02,
599,6.00e+00,4.00e-01,-1.60e-01,
600,5.20e+00,4.00e-01,-8.00e-02,
601,6.00e+00,4.00e-01,8.00e-02,
602,5.00e+00,4.00e-01,8.00e-02,
603,6.00e+00,2.00e-01,-1.60e-01,
604,5.00e+00,4.00e-01,8.00e-02,
605,6.00e+00,4.00e-01,-1.60e-01,
606,5.80e+00,4.00e-01,8.00e-02,
607,5.20e+00,4.00e-01,-8.00e-02,
608,5.00e+00,4.00e-01,-8.00e-02,
609,6.00e+00,4.00e-01,8.00e-02,
610,5.00e+00,4.00e-01,-8.00e-02,
611,6.20e+00,4.00e-01,8.00e-02,
612,5.00e+00,4.00e-01,8.00e-02,
613,5.80e+00,2.00e-01,-1.60e-01,
614,5.40e+00,4.00e-01,8.00e-02,
615,6.20e+00,4.00e-01,-1.60e-01,
616,5.40e+00,4.00e-01,8.00e-02,
617,6.20e+00,4.00e-01,-1.60e-01,
618,6.00e+00,4.00e-01,8.00e-02,
619,5.40e+00,4.00e-01,-8.00e-02,
620,5.40e+00,4.00e-01,8.00e-02,
621,6.00e+00,4.00e-01,-8.00e-02,
622,6.20e+00,4.00e-01,8.00e-02,
623,5.00e+00,2.00e-01,-1.60e-01,
624,5.20e+00,4.00e-01,8.00e-02,
625,6.00e+00,4.00e-01,-1.60e-01,
626,6.00e+00,4.00e-01,8.00e-02,
627,5.20e+00,4.00e-01,-1.60e-01,
628,5.40e+00,4.00e-01,8.00e-02,
629,6.00e+00,4.00e-01,-8.00e-02,
630,5.40e+00,4.00e-01,8.00e-02,
631,6.00e+00,4.00e-01,-8.00e-02,
632,5.40e+00,4.00e-01,8.00e-02,
633,6.00e+00,2.00e-01,-8.00e-02,
634,5.40e+00,4.00e-01,8.00e-02,
635,6.00e+00,2.00e-01,-8.00e-02,
636,5.20e+00,4.00e-01,8.00e-02,
637,6.00e+00,4.00e-01,-8.00e-02,
638,5.00e+00,4.00e-01,8.00e-02,
639,6.00e+00,4.00e-01,-1.60e-01,
640,5.20e+00,4.00e-01,8.00e-02,
641,6.20e+00,4.00e-01,-8.00e-02,
642,5.80e+00,4.00e-01,0.00e+00,
643,5.00e+00,4.00e-01,8.00e-02,
644,5.00e+00,4.00e-01,8.00e-02,
645,6.00e+00,2.00e-01,-8.00e-02,
646,5.00e+00,4.00e-01,-8.00e-02,
647,6.00e+00,4.00e-01,8.00e-02,
648,5.00e+00,4.00e-01,8.00e-02,
649,6.00e+00,4.00e-01,-8.00e-02,
650,6.00e+00,4.00e-01,8.00e-02,
651,5.00e+00,4.00e-01,-8.00e-02,
652,6.20e+00,4.00e-01,8.00e-02,
653,5.20e+00,4.00e-01,-8.00e-02,
654,5.40e+00,4.00e-01,8.00e-02,
655,6.00e+00,2.00e-01,-8.00e-02,
656,5.40e+00,4.00e-01,8.00e-02,
657,6.20e+00,4.00e-01,-1.60e-01,
658,5.00e+00,4.00e-01,8.00e-02,
659,6.00e+00,4.00e-01,-8.00e-02,
660,6.20e+00,4.00e-01,8.00e-02,
661,5.20e+00,4.00e-01,-8.00e-02,
662,5.40e+00,4.00e-01,8.00e-02,
663,6.00e+00,4.00e-01,-8.00e-02,
664,6.00e+00,4.00e-01,8.00e-02,
665,5.20e+00,4.00e-01,-8.00e-02,
666,6.00e+00,4.00e-01,-1.60e-01,
667,5.00e+00,2.00e-01,8.00e-02,
668,5.80e+00,4.00e-01,8.00e-02,
669,5.00e+00,4.00e-01,-1.60e-01,
670,5.80e+00,4.00e-01,8.00e-02,
671,5.20e+00,4.00e-01,-8.00e-02,
672,6.00e+00,4.00e-01,-8.00e-02,
673,5.20e+00,4.00e-01,8.00e-02,
674,6.00e+00,4.00e-01,8.00e-02,
675,5.20e+00,4.00e-01,-8.00e-02,
676,6.20e+00,4.00e-01,-8.00e-02,
677,5.00e+00,2.00e-01,8.00e-02,
678,5.20e+00,4.00e-01,-1.60e-01,
679,6.00e+00,4.00e-01,8.00e-02,
680,6.00e+00,4.00e-01,8.00e-02,
681,5.00e+00,4.00e-01,-1.60e-01,
682,6.20e+00,4.00e-01,8.00e-02,
683,5.00e+00,4.00e-01,-8.00e-02,
684,5.20e+00,4.00e-01,-8.00e-02,
685,6.00e+00,4.00e-01,8.00e-02,
686,6.00e+00,4.00e-01,-8.00e-02,
687,5.20e+00,2.00e-01,8.00e-02,
688,5.00e+00,4.00e-01,8.00e-02,
689,6.20e+00,2.00e-01,-8.00e-02,
690,5.00e+00,4.00e-01,8.00e-02,
691,6.00e+00,4.00e-01,-1.60e-01,
692,5.00e+00,4.00e-01,8.00e-02,
693,6.20e+00,4.00e-01,-1.60e-01,
694,5.80e+00,4.00e-01,-8.00e-02,
695,5.40e+00,4.00e-01,8.00e-02,
696,6.20e+00,4.00e-01,-8.00e-02,
697,5.20e+00,2.00e-01,8.00e-02,
698,5.40e+00,4.00e-01,-8.00e-02,
699,6.20e+00,2.00e-01,8.00e-02,
700,5.00e+00,4.00e-01,8.00e-02,
701,5.80e+00,4.00e-01,-8.00e-02,
702,5.00e+00,4.00e-01,8.00e-02,
703,6.00e+00,4.00e-01,-1.60e-01,
704,5.40e+00,4.00e-01,8.00e-02,
705,6.00e+00,4.00e-01,-1.60e-01,
706,5.40e+00,4.00e-01,8.00e-02,
707,6.00e+00,4.00e-01,-1.60e-01,
708,6.20e+00,4.00e-01,8.00e-02,
709,5.20e+00,2.00e-01,-1.60e-01,
710,5.40e+00,4.00e-01,8.00e-02,
711,6.00e+00,2.00e-01,-8.00e-02,
712,5.80e+00,4.00e-01,8.00e-02,
713,5.40e+00,4.00e-01,-1.60e-01,
714,5.20e+00,4.00e-01,8.00e-02,
715,6.20e+00,4.00e-01,-8.00e-02,
716,5.00e+00,4.00e-01,8.00e-02,
717,6.00e+00,4.00e-01,-8.00e-02,
718,5.40e+00,4.00e-01,8.00e-02,
719,6.00e+00,4.00e-01,-8.00e-02,
720,6.20e+00,4.00e-01,8.00e-02,
721,5.00e+00,2.00e-01,-8.00e-02,
722,5.80e+00,4.00e-01,8.00e-02,
723,5.00e+00,4.00e-01,-1.60e-01,
724,6.00e+00,4.00e-01,8.00e-02,
725,5.00e+00,4.00e-01,-8.00e-02,
726,5.40e+00,4.00e-01,8.00e-02,
727,6.20e+00,4.00e-01,-8.00e-02,
728,5.00e+00,4.00e-01,8.00e-02,
729,6.20e+00,4.00e-01,-8.00e-02,
730,5.40e+00,4.00e-01,8.00e-02,
731,6.20e+00,2.00e-01,-8.00e-02,
732,6.00e+00,4.00e-01,8.00e-02,
733,5.00e+00,4.00e-01,-8.00e-02,
734,5.80e+00,4.00e-01,8.00e-02,
735,5.20e+00,4.00e-01,-8.00e-02,
736,5.40e+00,4.00e-01,8.00e-02,
737,6.00e+00,4.00e-01,-8.00e-02,
738,5.40e+00,4.00e-01,8.00e-02,
739,6.20e+00,4.00e-01,-8.00e-02,
740,6.20e+00,4.00e-01,8.00e-02,
741,5.20e+00,2.00e-01,-1.60e-01,
742,6.20e+00,4.00e-01,8.00e-02,
743,5.20e+00,2.00e-01,-1.60e-01,
744,6.00e+00,4.00e-01,8.00e-02,
745,5.20e+00,4.00e-01,-8.00e-02,
746,5.00e+00,4.00e-01,8.00e-02,
747,6.00e+00,4.00e-01,-8.00e-02,
748,5.40e+00,4.00e-01,8.00e-02,
749,6.20e+00,4.00e-01,-8.00e-02,
750,6.20e+00,4.00e-01,8.00e-02,
751,5.20e+00,2.00e-01,-8.00e-02,
752,5.40e+00,4.00e-01,-1.60e-01,
753,6.20e+00,2.00e-01,8.00e-02,
754,5.40e+00,4.00e-01,-1.60e-01,
755,6.00e+00,4.00e-01,8.00e-02,
756,5.20e+00,4.00e-01,8.00e-02,
757,6.20e+00,4.00e-01,-1.60e-01,
758,5.40e+00,4.00e-01,-8.00e-02,
759,6.00e+00,4.00e-01,8.00e-02,
760,5.40e+00,4.00e-01,8.00e-02,
761,6.00e+00,4.00e-01,-8.00e-02,
762,5.40e+00,4.00e-01,8.00e-02,
763,6.00e+00,2.00e-01,-1.60e-01,
764,6.00e+00,4.00e-01,0.00e+00,
765,5.00e+00,2.00e-01,8.00e-02,
766,5.20e+00,4.00e-01,8.00e-02,
767,6.20e+00,4.00e-01,-8.00e-02,
768,6.20e+00,4.00e-01,8.00e-02,
769,5.20e+00,4.00e-01,-8.00e-02,
770,6.00e+00,4.00e-01,0.00e+00,
771,5.00e+00,4.00e-01,8.00e-02,
772,5.40e+00,4.00e-01,8.00e-02,
773,6.00e+00,2.00e-01,-1.60e-01,
774,6.20e+00,4.00e-01,-8.00e-02,
775,5.00e+00,2.00e-01,8.00e-02,
776,5.00e+00,4.00e-01,8.00e-02,
777,6.20e+00,4.00e-01,-1.60e-01,
778,5.40e+00,4.00e-01,8.00e-02,
779,6.00e+00,4.00e-01,-8.00e-02,
780,6.20e+00,4.00e-01,8.00e-02,
781,5.20e+00,4.00e-01,-8.00e-02,
782,6.20e+00,4.00e-01,8.00e-02,
783,5.40e+00,4.00e-01,-8.00e-02,
784,5.00e+00,4.00e-01,-8.00e-02,
785,6.00e+00,2.00e-01,8.00e-02,
786,6.20e+00,4.00e-01,8.00e-02,
787,5.20e+00,4.00e-01,-8.00e-02,
788,5.80e+00,4.00e-01,0.00e+00,
789,5.20e+00,4.00e-01,8.00e-02,
790,6.20e+00,4.00e-01,8.00e-02,
791,5.00e+00,4.00e-01,-8.00e-02,
792,5.40e+00,4.00e-01,8.00e-02,
793,6.00e+00,4.00e-01,-8.00e-02,
794,5.20e+00,4.00e-01,8.00e-02,
795,6.00e+00,2.00e-01,-8.00e-02,
796,5.20e+00,4.00e-01,8.00e-02,
797,6.20e+00,2.00e-01,-8.00e-02,
798,6.00e+00,4.00e-01,8.00e-02,
799,5.00e+00,4.00e-01,-8.00e-02,
800,5.40e+00,4.00e-01,8.00e-02,
801,6.20e+00,4.00e-01,-8.00e-02,
802,5.40e+00,4.00e-01,8.00e-02,
803,6.00e+00,4.00e-01,-8.00e-02,
804,5.40e+00,4.00e-01,8.00e-02,
805,6.00e+00,2.00e-01,-8.00e-02,
806,6.20e+00,4.00e-01,8.00e-02,
807,5.00e+00,2.00e-01,-8.00e-02,
808,6.00e+00,4.00e-01,-8.00e-02,
809,5.20e+00,4.00e-01,8.00e-02,
810,6.00e+00,4.00e-01,8.00e-02,
811,5.00e+00,4.00e-01,-8.00e-02,
812,6.20e+00,4.00e-01,8.00e-02,
813,5.20e+00,4.00e-01,-8.00e-02,
814,5.00e+00,4.00e-01,-8.00e-02,
815,6.20e+00,2.00e-01,8.00e-02,
816,6.00e+00,4.00e-01,8.00e-02,
817,5.40e+00,2.00e-01,-8.00e-02,
818,6.00e+00,4.00e-01,-8.00e-02,
819,5.20e+00,4.00e-01,8.00e-02,
820,6.00e+00,4.00e-01,8.00e-02,
821,5.00e+00,4.00e-01,-1.60e-01,
822,5.80e+00,4.00e-01,8.00e-02,
823,5.00e+00,4.00e-01,-8.00e-02,
824,5.00e+00,4.00e-01,-8.00e-02,
825,6.20e+00,4.00e-01,8.00e-02,
826,5.40e+00,4.00e-01,8.00e-02,
827,6.20e+00,2.00e-01,-8.00e-02,
828,6.00e+00,4.00e-01,8.00e-02,
829,5.00e+00,2.00e-01,-1.60e-01,
830,5.00e+00,4.00e-01,8.00e-02,
831,6.00e+00,4.00e-01,-8.00e-02,
832,6.00e+00,4.00e-01,0.00e+00,
833,5.40e+00,4.00e-01,8.00e-02,
834,6.20e+00,4.00e-01,8.00e-02,
835,5.00e+00,4.00e-01,-8.00e-02,
836,5.40e+00,4.00e-01,8.00e-02,
837,6.20e+00,2.00e-01,-8.00e-02,
838,6.00e+00,4.00e-01,-8.00e-02,
839,5.00e+00,2.00e-01,8.00e-02,
840,5.00e+00,4.00e-01,8.00e-02,
841,6.00e+00,4.00e-01,0.00e+00,
842,6.00e+00,4.00e-01,8.00e-02,
843,5.20e+00,4.00e-01,-1.60e-01,
844,5.40e+00,4.00e-01,0.00e+00,
845,6.20e+00,4.00e-01,8.00e-02,
846,6.00e+00,4.00e-01,8.00e-02,
847,5.00e+00,4.00e-01,-8.00e-02,
848,6.00e+00,4.00e-01,8.00e-02,
849,5.00e+00,2.00e-01,-8.00e-02,
850,6.00e+00,4.00e-01,8.00e-02,
851,5.00e+00,2.00e-01,-8.00e-02,
852,5.40e+00,4.00e-01,8.00e-02,
853,6.20e+00,4.00e-01,-8.00e-02,
854,6.00e+00,4.00e-01,8.00e-02,
855,5.40e+00,4.00e-01,-8.00e-02,
856,6.20e+00,4.00e-01,-8.00e-02,
857,5.20e+00,4.00e-01,8.00e-02,
858,6.00e+00,4.00e-01,8.00e-02,
859,5.20e+00,2.00e-01,-8.00e-02,
860,5.20e+00,4.00e-01,-1.60e-01,
861,6.00e+00,2.00e-01,8.00e-02,
862,6.20e+00,4.00e-01,-8.00e-02,
863,5.00e+00,4.00e-01,8.00e-02,
864,6.00e+00,4.00e-01,8.00e-02,
865,5.00e+00,4.00e-01,-1.60e-01,
866,5.00e+00,4.00e-01,8.00e-02,
867,6.20e+00,4.00e-01,-1.60e-01,
868,6.00e+00,4.00e-01,-8.00e-02,
869,5.20e+00,2.00e-01,8.00e-02,
870,5.40e+00,4.00e-01,8.00e-02,
871,6.20e+00,2.00e-01,-1.60e-01,
872,6.00e+00,4.00e-01,-8.00e-02,
873,5.00e+00,4.00e-01,8.00e-02,
874,6.20e+00,4.00e-01,8.00e-02,
875,5.00e+00,4.00e-01,-1.60e-01,
876,6.00e+00,4.00e-01,8.00e-02,
877,5.00e+00,4.00e-01,-1.60e-01,
878,5.00e+00,4.00e-01,8.00e-02,
879,6.20e+00,4.00e-01,-8.00e-02,
880,5.40e+00,4.00e-01,8.00e-02,
881,6.20e+00,2.00e-01,-8.00e-02,
882,5.00e+00,4.00e-01,8.00e-02,
883,6.20e+00,2.00e-01,-1.60e-01,
884,6.00e+00,4.00e-01,-8.00e-02,
885,5.00e+00,4.00e-01,8.00e-02,
886,5.40e+00,4.00e-01,8.00e-02,
887,6.00e+00,4.00e-01,-8.00e-02,
888,5.40e+00,4.00e-01,8.00e-02,
889,6.20e+00,4.00e-01,-1.60e-01,
890,6.20e+00,4.00e-01,8.00e-02,
891,5.20e+00,2.00e-01,-1.60e-01,
892,5.80e+00,4.00e-01,8.00e-02,
893,5.00e+00,2.00e-01,-1.60e-01,
894,5.40e+00,4.00e-01,8.00e-02,
895,6.00e+00,4.00e-01,-1.60e-01,
896,6.00e+00,4.00e-01,8.00e-02,
897,5.00e+00,4.00e-01,-1.60e-01,
898,5.80e+00,4.00e-01,8.00e-02,
899,5.20e+00,4.00e-01,-8.00e-02,
900,5.40e+00,4.00e-01,-8.00e-02,
901,6.00e+00,4.00e-01,8.00e-02,
902,5.40e+00,4.00e-01,8.00e-02,
903,5.80e+00,2.00e-01,-1.60e-01,
904,6.00e+00,4.00e-01,-1.60e-01,
905,5.00e+00,2.00e-01,8.00e-02,
906,5.80e+00,4.00e-01,8.00e-02,
907,5.20e+00,4.00e-01,-1.60e-01,
908,5.80e+00,4.00e-01,-1.60e-01,
909,5.00e+00,4.00e-01,8.00e-02,
910,6.00e+00,4.00e-01,8.00e-02,
911,5.00e+00,4.00e-01,-8.00e-02,
912,5.00e+00,4.00e-01,8.00e-02,
913,5.80e+00,2.00e-01,-1.60e-01,
914,6.20e+00,4.00e-01,8.00e-02,
915,5.00e+00,2.00e-01,-1.60e-01,
916,5.00e+00,4.00e-01,8.00e-02,
917,6.00e+00,4.00e-01,-1.60e-01,
918,5.40e+00,4.00e-01,8.00e-02,
919,6.20e+00,4.00e-01,-1.60e-01,
920,5.20e+00,4.00e-01,8.00e-02,
921,6.20e+00,4.00e-01,-8.00e-02,
922,6.20e+00,4.00e-01,-8.00e-02,
923,5.20e+00,2.00e-01,8.00e-02,
924,5.40e+00,4.00e-01,8.00e-02,
925,6.00e+00,2.00e-01,-1.60e-01,
926,6.00e+00,4.00e-01,8.00e-02,
927,5.20e+00,4.00e-01,-8.00e-02,
928,5.40e+00,4.00e-01,8.00e-02,
929,6.00e+00,4.00e-01,-1.60e-01,
930,6.00e+00,4.00e-01,8.00e-02,
931,5.00e+00,4.00e-01,-8.00e-02,
932,6.20e+00,4.00e-01,8.00e-02,
933,5.20e+00,4.00e-01,0.00e+00,
934,5.00e+00,4.00e-01,8.00e-02,
935,6.20e+00,2.00e-01,-1.60e-01,
936,6.20e+00,4.00e-01,8.00e-02,
937,5.20e+00,4.00e-01,0.00e+00,
938,5.40e+00,4.00e-01,8.00e-02,
939,6.20e+00,4.00e-01,-8.00e-02,
940,5.40e+00,4.00e-01,8.00e-02,
941,6.00e+00,4.00e-01,-8.00e-02,
942,5.20e+00,4.00e-01,8.00e-02,
943,6.00e+00,4.00e-01,0.00e+00,
944,6.20e+00,4.00e-01,-8.00e-02,
945,5.00e+00,2.00e-01,8.00e-02,
946,5.00e+00,4.00e-01,-8.00e-02,
947,6.20e+00,2.00e-01,8.00e-02,
948,6.00e+00,4.00e-01,8.00e-02,
949,5.00e+00,4.00e-01,-8.00e-02,
950,5.00e+00,4.00e-01,8.00e-02,
951,6.00e+00,4.00e-01,-1.60e-01,
952,6.20e+00,4.00e-01,8.00e-02,
953,5.40e+00,4.00e-01,-8.00e-02,
954,5.00e+00,4.00e-01,8.00e-02,
955,1.26e+01,1.40e+00,-8.00e-02,
956,1.26e+01,1.40e+00,8.00e-02,
957,1.14e+01,1.20e+00,-8.00e-02,
958,1.26e+01,1.40e+00,0.00e+00,
959,1.18e+01,1.00e+00,8.00e-02,
960,1.18e+01,1.40e+00,8.00e-02,
961,1.22e+01,1.20e+00,-8.00e-02,
962,1.22e+01,1.40e+00,8.00e-02,
963,1.18e+01,1.00e+00,-8.00e-02,
964,1.18e+01,1.40e+00,8.00e-02,
965,1.22e+01,1.00e+00,-8.00e-02,
966,1.18e+01,1.40e+00,8.00e-02,
967,1.22e+01,1.00e+00,-8.00e-02,
968,1.18e+01,1.40e+00,8.00e-02,
969,1.22e+01,1.00e+00,-1.60e-01,
970,1.18e+01,1.40e+00,8.00e-02,
971,1.22e+01,1.00e+00,-8.00e-02,
972,1.18e+01,1.40e+00,8.00e-02,
973,1.22e+01,1.00e+00,-1.60e-01,
974,1.22e+01,1.40e+00,8.00e-02,
975,1.18e+01,1.00e+00,-8.00e-02,
976,1.22e+01,1.00e+00,8.00e-02,
977,1.18e+01,1.40e+00,-1.60e-01,
978,1.18e+01,1.00e+00,8.00e-02,
979,1.22e+01,1.40e+00,-8.00e-02,
980,1.22e+01,1.00e+00,8.00e-02,
981,1.18e+01,1.40e+00,-1.60e-01,
982,1.22e+01,1.00e+00,8.00e-02,
983,1.18e+01,1.40e+00,-8.00e-02,
984,1.22e+01,1.00e+00,8.00e-02,
985,1.18e+01,1.40e+00,-1.60e-01,
986,1.22e+01,1.20e+00,8.00e-02,
987,1.18e+01,1.00e+00,-1.60e-01,
988,1.22e+01,1.20e+00,8.00e-02,
989,1.18e+01,1.00e+00,-1.60e-01,
990,1.22e+01,1.20e+00,8.00e-02,
991,1.18e+01,1.00e+00,-1.60e-01,
992,1.22e+01,1.20e+00,8.00e-02,
993,1.18e+01,1.00e+00,-8.00e-02,
994,1.22e+01,1.20e+00,8.00e-02,
995,1.18e+01,1.00e+00,-8.00e-02,
996,1.22e+01,1.00e+00,8.00e-02,
997,1.18e+01,1.20e+00,-8.00e-02,
998,1.18e+01,1.20e+00,8.00e-02,
999,1.22e+01,1.00e+00,-8.00e-02,
1000,1.22e+01,1.00e+00,8.00e-02,
1001,1.18e+01,1.20e+00,-8.00e-02,
1002,1.18e+01,1.20e+00,8.00e-02,
1003,1.22e+01,1.00e+00,-8.00e-02,
1004,1.22e+01,1.20e+00,8.00e-02,
1005,1.18e+01,1.00e+00,-8.00e-02,
1006,1.22e+01,1.00e+00,8.00e-02,
1007,1.18e+01,1.20e+00,-8.00e-02,
1008,1.22e+01,1.20e+00,8.00e-02,
1009,1.18e+01,1.00e+00,-1.60e-01,
1010,1.22e+01,1.20e+00,8.00e-02,
1011,1.18e+01,1.00e+00,-8.00e-02,
1012,1.22e+01,1.20e+00,8.00e-02,
1013,1.18e+01,1.00e+00,-8.00e-02,
1014,1.22e+01,1.20e+00,8.00e-02,
1015,1.18e+01,1.00e+00,-8.00e-02,
1016,1.22e+01,1.00e+00,8.00e-02,
1017,1.18e+01,1.40e+00,-8.00e-02,
1018,1.22e+01,1.20e+00,8.00e-02,
1019,1.18e+01,1.00e+00,-8.00e-02,
1020,1.22e+01,1.00e+00,8.00e-02,
1021,1.18e+01,1.40e+00,-8.00e-02,
1022,1.18e+01,1.00e+00,8.00e-02,
1023,1.22e+01,1.20e+00,-1.60e-01,
1024,1.18e+01,1.00e+00,8.00e-02,
1025,1.22e+01,1.20e+00,-8.00e-02,
1026,1.18e+01,1.00e+00,8.00e-02,
1027,1.22e+01,1.20e+00,-8.00e-02,
1028,1.22e+01,1.20e+00,8.00e-02,
1029,1.18e+01,1.00e+00,-8.00e-02,
1030,1.22e+01,1.20e+00,8.00e-02,
1031,1.18e+01,1.00e+00,-1.60e-01,
1032,1.22e+01,1.20e+00,8.00e-02,
1033,1.18e+01,1.00e+00,-1.60e-01,
1034,1.22e+01,1.20e+00,-8.00e-02,
1035,1.18e+01,1.00e+00,8.00e-02,
1036,1.22e+01,1.20e+00,8.00e-02,
1037,1.18e+01,1.00e+00,-8.00e-02,
1038,1.22e+01,1.20e+00,8.00e-02,
1039,1.18e+01,1.00e+00,-8.00e-02,
1040,1.22e+01,1.20e+00,8.00e-02,
1041,1.18e+01,1.00e+00,-8.00e-02,
1042,1.22e+01,1.00e+00,8.00e-02,
1043,1.18e+01,1.20e+00,-8.00e-02,
1044,1.22e+01,1.20e+00,8.00e-02,
1045,1.18e+01,1.00e+00,0.00e+00,
1046,1.18e+01,1.00e+00,8.00e-02,
1047,1.22e+01,1.20e+00,-8.00e-02,
1048,1.22e+01,1.00e+00,8.00e-02,
1049,1.18e+01,1.40e+00,-8.00e-02,
1050,1.22e+01,1.00e+00,0.00e+00,
1051,1.18e+01,1.40e+00,8.00e-02,
1052,1.22e+01,1.20e+00,0.00e+00,
1053,1.18e+01,1.00e+00,8.00e-02,
1054,1.22e+01,1.20e+00,8.00e-02,
1055,1.18e+01,1.00e+00,-8.00e-02,
1056,1.22e+01,1.20e+00,8.00e-02,
1057,1.18e+01,1.00e+00,-8.00e-02,
1058,1.22e+01,1.20e+00,0.00e+00,
1059,1.18e+01,1.00e+00,8.00e-02,
1060,1.18e+01,1.00e+00,8.00e-02,
1061,1.22e+01,1.20e+00,-8.00e-02,
1062,1.22e+01,1.00e+00,8.00e-02,
1063,1.18e+01,1.20e+00,-8.00e-02,
1064,1.22e+01,1.20e+00,-8.00e-02,
1065,1.18e+01,1.00e+00,8.00e-02,
1066,1.22e+01,1.20e+00,8.00e-02,
1067,1.18e+01,1.00e+00,-8.00e-02,
1068,1.22e+01,1.20e+00,8.00e-02,
1069,1.18e+01,1.00e+00,-8.00e-02,
1070,1.22e+01,1.00e+00,8.00e-02,
1071,1.18e+01,1.20e+00,-8.00e-02,
1072,1.18e+01,1.20e+00,8.00e-02,
1073,1.22e+01,1.00e+00,-8.00e-02,
1074,1.22e+01,1.20e+00,8.00e-02,
1075,1.18e+01,1.00e+00,-1.60e-01,
1076,1.22e+01,1.20e+00,8.00e-02,
1077,1.18e+01,1.00e+00,-8.00e-02,
1078,1.22e+01,1.20e+00,-8.00e-02,
1079,1.18e+01,1.00e+00,8.00e-02,
1080,1.22e+01,1.00e+00,8.00e-02,
1081,1.18e+01,1.20e+00,-8.00e-02,
1082,1.22e+01,1.00e+00,8.00e-02,
1083,1.18e+01,1.20e+00,-8.00e-02,
1084,1.22e+01,1.20e+00,-8.00e-02,
1085,1.18e+01,1.00e+00,8.00e-02,
1086,1.22e+01,1.00e+00,8.00e-02,
1087,1.18e+01,1.20e+00,-1.60e-01,
1088,1.18e+01,1.00e+00,8.00e-02,
1089,1.22e+01,1.20e+00,-1.60e-01,
1090,1.22e+01,1.00e+00,8.00e-02,
1091,1.18e+01,1.20e+00,-8.00e-02,
1092,1.18e+01,1.20e+00,8.00e-02,
1093,1.22e+01,1.00e+00,-8.00e-02,
1094,1.22e+01,1.20e+00,8.00e-02,
1095,1.18e+01,1.00e+00,-1.60e-01,
1096,1.22e+01,1.20e+00,-1.60e-01,
1097,1.18e+01,1.00e+00,8.00e-02,
1098,1.18e+01,1.20e+00,8.00e-02,
1099,1.22e+01,1.00e+00,-1.60e-01,
1100,1.18e+01,1.20e+00,8.00e-02,
1101,1.22e+01,1.00e+00,-8.00e-02,
1102,1.22e+01,1.20e+00,8.00e-02,
1103,1.18e+01,1.00e+00,-1.60e-01,
1104,1.22e+01,1.20e+00,8.00e-02,
1105,1.18e+01,1.00e+00,-8.00e-02,
1106,1.22e+01,1.20e+00,8.00e-02,
1107,1.18e+01,1.00e+00,-1.60e-01,
1108,1.22e+01,1.00e+00,8.00e-02,
1109,1.18e+01,1.20e+00,-1.60e-01,
1110,1.22e+01,1.20e+00,8.00e-02,
1111,1.18e+01,1.00e+00,-1.60e-01,
1112,1.22e+01,1.20e+00,8.00e-02,
1113,1.18e+01,1.00e+00,-8.00e-02,
1114,1.18e+01,1.20e+00,8.00e-02,
1115,1.22e+01,1.00e+00,-8.00e-02,
1116,1.22e+01,1.00e+00,8.00e-02,
1117,1.18e+01,1.20e+00,-8.00e-02,
1118,1.18e+01,1.20e+00,-8.00e-02,
1119,1.22e+01,1.00e+00,8.00e-02,
1120,1.22e+01,1.20e+00,8.00e-02,
1121,1.18e+01,1.00e+00,-1.60e-01,
1122,1.22e+01,1.20e+00,8.00e-02,
1123,1.18e+01,1.00e+00,-1.60e-01,
1124,1.18e+01,1.20e+00,8.00e-02,
1125,1.22e+01,1.00e+00,-8.00e-02,
1126,1.18e+01,1.20e+00,8.00e-02,
1127,1.22e+01,1.00e+00,-8.00e-02,
1128,1.18e+01,1.00e+00,8.00e-02,
1129,1.22e+01,1.20e+00,-1.60e-01,
1130,1.18e+01,1.20e+00,8.00e-02,
